path,size_bytes,sha256,kind,description
data/qa/base/qa统计结果.xlsx,340700,fb59bd673da5f2a39f226e3605ea6d130b83a66e89bdd80afe368fcbcaa07802,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/challenge/blind_review_manifest.jsonl,1510899,12b0e7041a53e350deb11df4a3e84567b4106c6313cac4d056e6f3ce51912c5a,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/challenge/challenge_selection_ledger.csv,52250,9de41d4a8c200744d9707b1a7ba9fb465b5e0d1bfcdb651da3c5784c4a0a7f52,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/challenge/evidence_ablation_manifest.jsonl,849027,869773ee852d5b87ed588d3fdc50182046a21a4863e7701d198888b3e450889c,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/challenge/multimodal_dependency_review_manifest.jsonl,926836,db08b8da7265efc92a54e7014f35b7bbd93c31fc4950900628c32b8c74ec311f,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/challenge/output/challenge1190_claude-sonnet-5_remaining_after_balanced_run_detail.csv,393048,1ec28ced0dc6f2cb2574fb1d7f26794a18a2de041d1a12e0e5477230aa9e1301,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/challenge/output/challenge1190_claude-sonnet-5_remaining_after_balanced_run_summary.csv,75,fa3a99c43985f1c56e98b392711e0254faf95c20ea16680d4d2f53a39a212671,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/challenge/output/challenge_answerable1000_5models_balanced_detail.csv,377379,99893518fe1c87c8c80365fa0a4f978118cb9bb8fa32d93760989215fc31f78c,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/challenge/output/challenge_answerable1000_5models_balanced_model_summary.csv,169,e87be05ae2f179bbcdaf7675584c4ed4a80e91e211ddbd014cee30dc323fab89,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/challenge/output/challenge_candidate_1190_gemini-3.7-flash_wholepdf_dynamiccompress_dpi144_v1_detail.csv,317263,948aa229c56df110220014c49b12b7244a6d624bd7802b2c5d4788e57991dee3,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/challenge/output/challenge_candidate_1190_gemini-3.7-flash_wholepdf_dynamiccompress_dpi144_v1_summary.csv,88,326535fcd12c1eac33d16c12f7ac67abe523906958b40252fc67dd63660df57a,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/audited_full_pilot_v1/.bundle_locks/xb_0003.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
